Genesis	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1603
Exodus	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1630
Leviticus	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b162d
Numbers	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b161f
Deuteronomy	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1627
Joshua	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1601
Judges	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b160d
Ruth	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1623
1 Samuel	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b160a
2 Samuel	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f0
1 Kings	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1610
2 Kings	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f4
1 Chronicles	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1614
2 Chronicles	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f5
Ezra	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1609
Nehemiah	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1624
Esther	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1620
Job	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f6
Psalms	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f8
Proverbs	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f3
Ecclesiastes	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b161b
Song of Songs	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b160e
Isaiah	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1613
Jeremiah	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1628
Lamentations	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b162b
Ezekiel	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1606
Daniel	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1625
Hosea	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b1600
Joel	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15fb
Amos	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b15f9
Obadiah	https://openbible-api-1.biblica.com/artifactContent/62e0d182fdd6e702cc6b160f
